,,集計用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AIカレッジFB広告,0,0,0,0,0,"81,271","286,955","149,242",0,0,0,0 ,"213,043 ","294,720,583,740","1,318,378",10,"1,546,835","1,832,905","1,321,860","1,151,805",0,"618,734","366,581","264,732","460,722","307,324",,,,"▲153,398","222,959",プライム・エリート,"263,676 ",2,"¥309,367","¥366,581",264372,"230,361",,
,,AIカレッジTT広告,,,,,,,,,,,,,,,"293,838","293,838","293,838","293,838","293,838","293,838","293,838",,"122,455","279,887",0,0,,,,0 ,,,,,,"¥122,455",279887,"253,829",,
,,センサーズYT広告,"70,448",0,"195,300","330,733","279,924","448,904","165,203","188,455",0,0,0,0 ,"109,592 ",,,,,,,,,,,,,,,,,0 ,,1件あり,,,,,,,,
,,センサーズFB広告,0,0,"580,242",0,"341,254","426,121","694,962",0,0,"434,496",0,0 ,0 ,"381,938,613,000","753,765",6,"877,917","1,139,535","1,218,000","704,967",0,"585,278","3,418,605","406,000","469,978","1,217,619",,,,"747,641 ","313,579",センサーズFB,"251,255",2,"292,639","¥379,845",406000,"234,989 ",,
,,センサーズTT広告,,,,,,,,,,,,,,,,,,,,,,,0,0,0,"381,953",,,,,,センサーズTT,,,,"¥222,948",,,,
,,センサーズX広告,0,0,0,0,0,0,"¥199,848",0,0,0,0,0 ,0 ,,,,,,,,,,,,,,,,,0 ,,,,,,,,,,
,,Lステップ_プロプラン,"32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780","32,780",0,,,,,,,,,,
,,決済手数料,,,,,,,,,,,,,,,,,,,,,,,"575,570","457,477","492,517","566,067",0,0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 ,,,,,,,,,,
,,支出合計,"128,228","652,154","1,920,068","3,429,931","3,599,149","4,732,766","4,286,558","4,521,934","3,981,638","3,622,534","3,475,935","4,212,947","2,782,474","676,663,357,421","5,186,107","2,993,980","5,418,716","5,966,404","5,533,824","4,850,736","2,993,964","3,126,964","6,899,664","4,113,848","4,551,515","5,877,438",,,,"1,325,923 ",,,,,,,,,,
,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,"└デザジュク広告から別プロダクトの成約はなし
　センサーズFB2件、AIカレッジFB1件
　デザジュク＆AI1件あり",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"2,618,155 ","3,585,167","¥2,039,694","676,662,289,641","4,348,327","2,276,200","4,700,936","5,248,624","4,816,044","4,132,956","2,276,184","2,364,184","5,351,314","2,968,591","3,341,218",,,,0,"610,420 ",,,,,,,,,,
大項目,,項目,2023年7月,2023年8月,2023年9月,2023年10月,2023年11月,2023年12月,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年10月,2024年11月,2024年12月,2025年１月,2025年２月,,,,前月比,,,,,,,,,,
件数,,"[""【“超特価”割引】デザイン限界突破3日間合宿""]",,,,,0件,0件,123件,80件,74件,51件,58件 ,123件 ,47件 ,88件 ,35件 ,35件 ,35件 ,35件 ,35件 ,35件 ,35件 ,33件 ,47件 ,61件 ,72件 ,76件 ,,,,4件 ,,←返金考慮後,,,,,,,,
,,"[""【お試し】7日間無料！『デザジュク秘密の部屋』""]",,,,,11件,34件,16件,5件,0件,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,一括,一括,,,,,6件,10件,0件,13件,5件,15件,10件 ,9件 ,14件 ,19件 ,12件 ,12件 ,12件 ,12件 ,12件 ,12件 ,12件 ,12件 ,18件 ,9件 ,10件 ,8件 ,,,,▲2件,,,,,,,,,,
,CBS,CBS,,,,,,,0件,1件,3件,5件,7件 ,2件 ,0件 ,5件 ,4件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,3件 ,3件 ,4件 ,2件 ,13件 ,,,,11件 ,,,,,,,,,,
,,京都信販,,,,,,,,,,,,,1件 ,1件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,3件 ,1件 ,0件 ,0件 ,4件 ,,,,4件 ,,,,,,,,,,
,頭金10万+24分割,頭金10万+24分割,,,,,,,,,,1件,3件 ,2件 ,2件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,,頭金20万,,,,,,,,,,1件,0件 ,0件 ,0件 ,0件 ,1件 ,1件 ,1件 ,1件 ,1件 ,1件 ,1件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,,頭金30万,,,,,,,,,,0件,0件 ,0件 ,0件 ,0件 ,1件 ,1件 ,1件 ,1件 ,1件 ,1件 ,1件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,,頭金40万,,,,,,,,,,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,2分割,2分割,,,,,,,0件,2件,0件,0件,1件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,6分割,6分割,,,,,1件,1件,0件,2件,0件,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,12分割,12分割払い,,,,,0件,0件,0件,0件,0件,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,24分割,24分割払い,,,,,0件,0件,0件,4件,7件,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,36分割,36分割払い,,,,,18件,16件,0件,3件,0件,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,50分割,50分割払い,,,,,0件,0件,0件,0件,0件,0件,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,0件 ,,,,,,,,,,
,,合計(バックエンドのみ),,,,,25件,27件,0件,25件,15件,22件,21件,13件,17件,25件,18件,14件,14件,14件,14件,14件,14件,18件,22件,13件,12件,25件,,,,13件 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大項目,,項目,2023年7月,2023年8月,2023年9月,2023年10月,2023年11月,2023年12月,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年10月,2024年11月,2024年12月,2025年１月,2025年２月,,,,前月比,,,,,,,,,,
受注売上,一括,一括,,,,,"3,255,800","5,371,400","4,860,200 ","6,706,200 ","2,997,000 ","8,559,000 ","5,974,000 ","5,380,800 ","7,900,500 ","10,878,000 ","6,934,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"6,138,000 ","10,120,000 ","6,352,000 ","7,740,000 ","6,258,242 ",,,,"▲1,481,758",,,,,,,,,,
,CBS,CBS,,,,,,,,,"1,795,500 ","2,394,000 ","3,591,000 ","1,187,900 ",0 ,"2,194,000 ","2,282,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,759,090 ","1,795,500 ","3,391,000 ","1,588,000 ","6,384,000 ",,,,"4,796,000 ",,(2024年2月までは一括にカウントしてた),,,,,,,,
,頭金10万+24分割,頭金10万+24分割,,,,,,,,,,"699,280 ","1,997,840 ","699,280 ","799,280 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,頭金20万＋6分割,頭金20万＋6分割,,,,,,,,,,"659,312 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,,頭金30万+24分割,,,,,,,,,,0 ,0 ,0 ,"1,318,560 ",0 ,"400,000 ",,,,,,,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,2分割,6分割払い,,,,,0,0,0 ,0 ,0 ,0 ,"439,940 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,6分割,12分割払い,,,,,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,24分割,24分割払い,,,,,0,0,0 ,"2,797,120 ","4,835,080 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,36分割,36分割払い,,,,,"12,687,840","11,278,080","10,962,000 ","2,349,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,50分割,50分割払い,,,,,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,0 ,,,,,,,,,,
,,合計,,,,,"15,943,640","16,649,480","15,822,200","11,852,320","9,627,580","12,311,592","12,002,780","7,267,980 ","10,018,340 ","13,072,000 ","9,616,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"7,897,090 ","11,915,500 ","9,743,000 ","9,328,000 ","12,642,242 ",,,,"3,314,242 ",,,,,,,,,,
,,,,,,,OK,OK,OK,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,▼下記リンクを参照してください！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大項目,,項目,2023年7月,2023年8月,2023年9月,2023年10月,2023年11月,2023年12月,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年9月,2024年10月,2024年11月,2024年12月,2025年１月,2025年２月,,,,前月比,,,,,,,,,,
広告費用の数値,,センサーズYT広告費,,,,,"6,648,187","¥7,294,687","¥3,469,255","¥3,203,738","¥3,014,965",https://docs.google.com/spreadsheets/d/1W99k59y9qjcjl4I_N_OHO68XGuHiNDtOV1KIVk-A2rc/edit#gid=1070433606&range=A1,,,,,,,,,,,,,0 ,"476,140 ","1,896,368 ","1,934,110 ","476,140 ","476,140 ","476,140 ","37,742 ",,,,,,,,,,
,,"センサーズYT広告からの
バックエンドの成約数",,,,,95件 ,65件 ,21件 ,17件 ,3件 ,,,,,,,,,,,,,,0件 ,0件 ,5件 ,8件 ,0件 ,0件 ,0件 ,0件 ,,,,,,,,,,
,,"センサーズYT広告
バックエンドのCPO",,,,,"69,981","112,226","165,203","188,455","1,003,655",,,,,,,,,,,,,,0 ,0 ,"379,274 ","241,764 ",0 ,0 ,0 ,0 ,,,,,,,,,,
,,"センサーズYT広告からの
デザジュクの成約数",,,,,4件 ,4件 ,1件 ,1件 ,0件 ,,,,,,,,,,,,,,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,,,,,,,
,,センサーズFB広告費,,,,,"10,123,875","¥11,292,196","¥12,856,803","¥7,179,655",,,,,,,,,,,,,,,"15,573,649 ","12,992,003 ","11,749,447 ","18,264,280 ","12,992,003 ","12,992,003 ","12,992,003 ","6,514,833 ",,,,,,,,,,
,,"センサーズFB広告からの
バックエンドの成約数",,,,,89件 ,106件 ,111件 ,47件 ,17件 ,,,,,,,,,,,,,,41件 ,32件 ,50件 ,60件 ,32件 ,32件 ,32件 ,10件 ,,,,,,,,,,
,,"センサーズFB広告
バックエンドのCPO",,,,,"113,751","106,530","115,827","152,759",0,,,,,,,,,,,,,,"379,845 ","406,000 ","234,989 ","304,405 ","406,000 ","406,000 ","406,000 ","69,416 ",,,,,,,,,,
,,"センサーズFB広告からの
デザジュクの成約数",,,,,3件 ,4件 ,6件 ,0件 ,0件 ,,,,,,,,,,,,,,5件 ,1件 ,2件 ,5件 ,0件 ,0件 ,0件 ,3件 ,,,,,,,,,,
,,センサーズX広告費,,,,,,,"¥599,544","¥67,975","¥126,602",,,,,,,,,,,,,,"683,628 ","43,896 ",0 ,0 ,"683,628 ","683,628 ","683,628 ",0 ,,,,,,,,,,
,,"センサーズX広告からの
バックエンドの成約数",,,,,,,3,0,0,,,,,,,,,,,,,,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,,,,,,,
,,"センサーズX広告
バックエンドのCPO",,,,,,,"¥199,848",0,0,,,,,,,,,,,,,,,,0 ,0 ,,,,,,,,,,,,,,
,,"センサーズX広告からの
デザジュクの成約数",,,,,,,1,0,0,,,,,,,,,,,,,,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,0件 ,,,,,,,,,,
,,AIカレッジFB広告費,,,,,0,"¥9,508,755","10,999,926 ","7,909,825 ","10,635,997 ",,,,,,,,,,,,,,"21,261,699 ","18,770,446 ","21,653,922 ","28,581,136 ","21,261,699 ","21,261,699 ","21,261,699 ","6,927,214 ",,,,,,,,,,
,,"AIカレッジFB広告からの
バックエンドの成約数",,,,,0,117,115,53件 ,65件 ,,,,,,,,,,,,,,58件 ,71件 ,94件 ,93件 ,58件 ,58件 ,58件 ,▲1件,,,,,,,,,,
,,"AIカレッジFB広告
バックエンドのCPO",,,,,0,"¥81,271","¥95,652","¥149,242","¥163,630",,,,,,,,,,,,,,"366,581 ","264,372 ","230,361 ","307,324 ","366,581 ","366,581 ","366,581 ","76,963 ",,,,,,,,,,
,,"AIカレッジFB広告からの
デザジュクの成約数",,,,,0,1,3,1,0,,,,,,,,,,,,,,2件 ,1件 ,2件 ,1件 ,0件 ,0件 ,0件 ,▲1件,,,,,,,,,,
,,センサーズTT広告費,,,,,,,,,,,,,,,,,,,,,,,,,,"3,055,623件 ",,,,,,,,,,,,,,
,,"センサーズTT広告からの
バックエンドの成約数",,,,,,,,,,,,,,,,,,,,,,,,,,24件 ,,,,,,,,,,,,,,
,,"センサーズTT広告
バックエンドのCPO",,,,,,,,,,,,,,,,,,,,,,,,,,"127,318件 ",,,,,,,,,,,,,,
,,"センサーズTT広告からの
デザジュクの成約数",,,,,,,,,,,,,,,,,,,,,,,,,,3件 ,,,,,,,,,,,,,,
,,デザジュクFB広告費,,,,,"449,746","¥701,425","¥352,140","¥202,791",¥0,,,,,,,,,,,,,,"1,443,673 ","2,017,972 ","2,410,518 ","2,426,695 ","1,443,673 ","1,443,673 ","1,443,673 ","16,177 ",,,,,,,,,,
,,"デザジュクFB広告からの
バックエンドの成約数",,,,,"1,590,445","¥2,047,265","¥2,334,671","¥2,963,666","¥3,338,858",,,,,,,,,,,,,,4件 ,3件 ,10件 ,8件 ,4件 ,4件 ,4件 ,▲2件,,,,,,,,,,
,,デザジュクFB広告のバックエンドのCPO,,,,,,,,19件 ,10件 ,,,,,,,,,,,,,,"360,918 ","672,657 ","241,052 ","303,337 ","360,918 ","360,918 ","360,918 ","62,285 ",,,,,,,,,,
,,デザジュクFB広告のデザジュク成約件数,,,,,,,,,,,,,,,,,,,,,,,2件 ,6件 ,6件 ,11件 ,6件 ,6件 ,6件 ,5件 ,,,,,,,,,,
,,,,,,,OK,OK,OK,OK,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,